id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cbet_domain_user,cbet.domain user,model_cbet_domain,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_domain_manager,cbet.domain manager,model_cbet_domain,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_competency_user,cbet.competency user,model_cbet_competency,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_competency_manager,cbet.competency manager,model_cbet_competency,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_unit_user,cbet.evaluation.unit user,model_cbet_evaluation_unit,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_unit_manager,cbet.evaluation.unit manager,model_cbet_evaluation_unit,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_criterion_user,cbet.criterion user,model_cbet_criterion,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_criterion_manager,cbet.criterion manager,model_cbet_criterion,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_question_user,cbet.question user,model_cbet_question,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_question_manager,cbet.question manager,model_cbet_question,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_prerequisite_user,cbet.prerequisite user,model_cbet_prerequisite,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_prerequisite_manager,cbet.prerequisite manager,model_cbet_prerequisite,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_version_user,cbet.competency.version user,model_cbet_competency_version,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_version_manager,cbet.competency.version manager,model_cbet_competency_version,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_standard_user,cbet.standard user,model_cbet_standard,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_standard_manager,cbet.standard manager,model_cbet_standard,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_standard_line_user,cbet.standard.line user,model_cbet_standard_line,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_standard_line_manager,cbet.standard.line manager,model_cbet_standard_line,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_qualification_user,cbet.qualification user,model_cbet_qualification,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_qualification_evaluator,cbet.qualification evaluator,model_cbet_qualification,hr_skills_cbet.group_cbet_evaluator,1,1,1,0
access_cbet_qualification_manager,cbet.qualification manager,model_cbet_qualification,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_certification_user,cbet.certification user,model_cbet_certification,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_certification_evaluator,cbet.certification evaluator,model_cbet_certification,hr_skills_cbet.group_cbet_evaluator,1,1,1,0
access_cbet_certification_manager,cbet.certification manager,model_cbet_certification,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_training_line_user,cbet.training.line user,model_cbet_training_line,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_training_line_trainer,cbet.training.line trainer,model_cbet_training_line,hr_skills_cbet.group_cbet_trainer,1,1,1,0
access_cbet_training_line_manager,cbet.training.line manager,model_cbet_training_line,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_session_user,cbet.evaluation.session user,model_cbet_evaluation_session,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_session_evaluator,cbet.evaluation.session evaluator,model_cbet_evaluation_session,hr_skills_cbet.group_cbet_evaluator,1,1,1,0
access_cbet_session_manager,cbet.evaluation.session manager,model_cbet_evaluation_session,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_evaluation_user,cbet.evaluation user,model_cbet_evaluation,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_evaluation_evaluator,cbet.evaluation evaluator,model_cbet_evaluation,hr_skills_cbet.group_cbet_evaluator,1,1,1,0
access_cbet_evaluation_manager,cbet.evaluation manager,model_cbet_evaluation,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_crit_result_user,cbet.criterion.result user,model_cbet_criterion_result,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_crit_result_evaluator,cbet.criterion.result evaluator,model_cbet_criterion_result,hr_skills_cbet.group_cbet_evaluator,1,1,1,1
access_cbet_crit_result_manager,cbet.criterion.result manager,model_cbet_criterion_result,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_q_result_user,cbet.question.result user,model_cbet_question_result,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_q_result_evaluator,cbet.question.result evaluator,model_cbet_question_result,hr_skills_cbet.group_cbet_evaluator,1,1,1,1
access_cbet_q_result_manager,cbet.question.result manager,model_cbet_question_result,hr_skills_cbet.group_cbet_manager,1,1,1,1
access_cbet_status_user,cbet.employee.competency.status user,model_cbet_employee_competency_status,hr_skills_cbet.group_cbet_user,1,0,0,0
access_cbet_status_hr,cbet.employee.competency.status hr,model_cbet_employee_competency_status,hr.group_hr_user,1,0,0,0
access_cbet_import_wizard,cbet.import.wizard manager,model_cbet_import_wizard,hr_skills_cbet.group_cbet_manager,1,1,1,1
