id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_to_bemade_customer_sync_model_admin,odoo.to.bemade.customer.sync.model admin,model_odoo_to_bemade_customer_sync_model,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_model_user,odoo.to.bemade.customer.sync.model user,model_odoo_to_bemade_customer_sync_model,base.group_user,1,0,0,0
access_odoo_to_bemade_customer_sync_model_field_admin,odoo.to.bemade.customer.sync.model.field admin,model_odoo_to_bemade_customer_sync_model_field,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_model_field_user,odoo.to.bemade.customer.sync.model.field user,model_odoo_to_bemade_customer_sync_model_field,base.group_user,1,0,0,0
access_odoo_to_bemade_customer_sync_queue_admin,odoo.to.bemade.customer.sync.queue admin,model_odoo_to_bemade_customer_sync_queue,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_queue_user,odoo.to.bemade.customer.sync.queue user,model_odoo_to_bemade_customer_sync_queue,base.group_user,1,0,0,0
access_odoo_to_bemade_customer_sync_log_admin,odoo.to.bemade.customer.sync.log admin,model_odoo_to_bemade_customer_sync_log,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_log_user,odoo.to.bemade.customer.sync.log user,model_odoo_to_bemade_customer_sync_log,base.group_user,1,1,0,0
access_odoo_to_bemade_customer_sync_manager_admin,odoo.to.bemade.customer.sync.manager admin,model_odoo_to_bemade_customer_sync_manager,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_manager_user,odoo.to.bemade.customer.sync.manager user,model_odoo_to_bemade_customer_sync_manager,base.group_user,1,0,0,0
access_odoo_to_bemade_customer_sync_config_admin,odoo.to.bemade.customer.sync.config admin,model_odoo_to_bemade_customer_sync_config,base.group_system,1,1,1,1
access_odoo_to_bemade_customer_sync_config_user,odoo.to.bemade.customer.sync.config user,model_odoo_to_bemade_customer_sync_config,base.group_user,1,0,0,0
