id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homeschool_student_manager,homeschool.student manager,model_homeschool_student,group_homeschool_manager,1,1,1,1
access_homeschool_year_manager,homeschool.year manager,model_homeschool_year,group_homeschool_manager,1,1,1,1
access_homeschool_subject_manager,homeschool.subject manager,model_homeschool_subject,group_homeschool_manager,1,1,1,1
access_homeschool_item_manager,homeschool.item manager,model_homeschool_item,group_homeschool_manager,1,1,1,1
access_homeschool_item_dependency_manager,homeschool.item.dependency manager,model_homeschool_item_dependency,group_homeschool_manager,1,1,1,1
access_homeschool_project_manager,homeschool.project manager,model_homeschool_project,group_homeschool_manager,1,1,1,1
access_homeschool_day_manager,homeschool.day manager,model_homeschool_day,group_homeschool_manager,1,1,1,1
access_homeschool_block_manager,homeschool.block manager,model_homeschool_block,group_homeschool_manager,1,1,1,1
access_homeschool_block_template_manager,homeschool.block.template manager,model_homeschool_block_template,group_homeschool_manager,1,1,1,1
access_homeschool_material_manager,homeschool.material manager,model_homeschool_material,group_homeschool_manager,1,1,1,1
access_homeschool_trace_manager,homeschool.trace manager,model_homeschool_trace,group_homeschool_manager,1,1,1,1
access_homeschool_indicator_manager,homeschool.indicator manager,model_homeschool_indicator,group_homeschool_manager,1,1,1,1
access_homeschool_indicator_value_manager,homeschool.indicator.value manager,model_homeschool_indicator_value,group_homeschool_manager,1,1,1,1
access_homeschool_journal_manager,homeschool.journal manager,model_homeschool_journal,group_homeschool_manager,1,1,1,1
access_homeschool_review_manager,homeschool.review manager,model_homeschool_review,group_homeschool_manager,1,1,1,1
access_homeschool_week_wizard_manager,homeschool.week.wizard manager,model_homeschool_week_wizard,group_homeschool_manager,1,1,1,1
