id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unifi_ctrl_user,unifi.ctrl.user,model_unifi_ctrl,base.group_user,1,1,1,1
access_unifi_firewall_rule_template_user,unifi.firewall.rule.template.user,model_unifi_firewall_rule_template,base.group_user,1,1,1,1
access_unifi_system_health_user,access_unifi_system_health,model_unifi_system_health,base.group_user,1,1,1,1
access_unifi_client_user,access_unifi_client,model_unifi_client,base.group_user,1,1,1,1
access_unifi_device_user,access_unifi_device,model_unifi_device,base.group_user,1,1,1,1
access_unifi_firewall_group_user,unifi.firewall.group.user,model_unifi_firewall_group,odoo_unifi_manager.group_unifi_user,1,0,0,0
access_unifi_firewall_group_manager,unifi.firewall.group.manager,model_unifi_firewall_group,odoo_unifi_manager.group_unifi_manager,1,1,1,1
access_unifi_dpi_category_user,unifi.dpi.category.user,model_unifi_dpi_category,odoo_unifi_manager.group_unifi_user,1,0,0,0
access_unifi_dpi_category_manager,unifi.dpi.category.manager,model_unifi_dpi_category,odoo_unifi_manager.group_unifi_manager,1,1,1,1
access_unifi_firewall_rule,access_unifi_firewall_rule,model_unifi_firewall_rule,base.group_user,1,1,1,1
access_unifi_network,access_unifi_network,model_unifi_network,base.group_user,1,1,1,1
access_unifi_wifi,access_unifi_wifi,model_unifi_wifi,base.group_user,1,1,1,1
access_unifi_firewall_rule_wizard,access_unifi_firewall_rule_wizard,model_unifi_firewall_rule_wizard,base.group_user,1,1,1,1
access_unifi_site_user,unifi.site.user,model_unifi_site,odoo_unifi_manager.group_unifi_user,1,0,0,0
access_unifi_site_manager,unifi.site.manager,model_unifi_site,odoo_unifi_manager.group_unifi_manager,1,1,1,1
access_unifi_port_forward_system,access_unifi_port_forward_system,model_unifi_port_forward,base.group_system,1,1,1,1
access_unifi_port_forward_user,access_unifi_port_forward_user,model_unifi_port_forward,base.group_user,1,0,0,0
