id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_k8s_cluster_user,k8s.cluster user,model_k8s_cluster,group_k8s_user,1,0,0,0
access_k8s_cluster_manager,k8s.cluster manager,model_k8s_cluster,group_k8s_manager,1,1,1,1
access_k8s_odoo_instance_user,k8s.odoo.instance user,model_k8s_odoo_instance,group_k8s_user,1,0,0,0
access_k8s_odoo_instance_manager,k8s.odoo.instance manager,model_k8s_odoo_instance,group_k8s_manager,1,1,1,1
access_k8s_spec_viewer_user,k8s.spec.viewer user,model_k8s_spec_viewer,group_k8s_user,1,1,1,1
access_k8s_spec_viewer_manager,k8s.spec.viewer manager,model_k8s_spec_viewer,group_k8s_manager,1,1,1,1
access_k8s_cluster_test_wizard_user,k8s.cluster.test.wizard user,model_k8s_cluster_test_wizard,group_k8s_user,1,1,1,1
access_k8s_cluster_test_wizard_manager,k8s.cluster.test.wizard manager,model_k8s_cluster_test_wizard,group_k8s_manager,1,1,1,1
access_k8s_sync_instances_wizard_user,k8s.sync.instances.wizard user,model_k8s_sync_instances_wizard,group_k8s_user,1,1,1,1
access_k8s_sync_instances_wizard_manager,k8s.sync.instances.wizard manager,model_k8s_sync_instances_wizard,group_k8s_manager,1,1,1,1
access_k8s_upgrade_wizard_user,k8s.upgrade.wizard user,model_k8s_upgrade_wizard,group_k8s_user,1,1,1,1
access_k8s_upgrade_wizard_manager,k8s.upgrade.wizard manager,model_k8s_upgrade_wizard,group_k8s_manager,1,1,1,1
access_k8s_create_instance_wizard_user,k8s.create.instance.wizard user,model_k8s_create_instance_wizard,group_k8s_user,1,1,1,1
access_k8s_create_instance_wizard_manager,k8s.create.instance.wizard manager,model_k8s_create_instance_wizard,group_k8s_manager,1,1,1,1
access_k8s_delete_instance_wizard_user,k8s.delete.instance.wizard user,model_k8s_delete_instance_wizard,group_k8s_user,1,1,1,1
access_k8s_delete_instance_wizard_manager,k8s.delete.instance.wizard manager,model_k8s_delete_instance_wizard,group_k8s_manager,1,1,1,1
access_k8s_odoo_instance_template_user,k8s.odoo.instance.template user,model_k8s_odoo_instance_template,group_k8s_user,1,0,0,0
access_k8s_odoo_instance_template_manager,k8s.odoo.instance.template manager,model_k8s_odoo_instance_template,group_k8s_manager,1,1,1,1
access_k8s_s3_config_manager,k8s.s3.config manager,model_k8s_s3_config,group_k8s_manager,1,1,1,1
access_k8s_odoo_backup_user,k8s.odoo.backup user,model_k8s_odoo_backup,group_k8s_user,1,0,0,0
access_k8s_odoo_backup_manager,k8s.odoo.backup manager,model_k8s_odoo_backup,group_k8s_manager,1,1,1,1
access_k8s_odoo_restore_user,k8s.odoo.restore user,model_k8s_odoo_restore,group_k8s_user,1,0,0,0
access_k8s_odoo_restore_manager,k8s.odoo.restore manager,model_k8s_odoo_restore,group_k8s_manager,1,1,1,1
access_k8s_restore_backup_wizard_user,k8s.restore.backup.wizard user,model_k8s_restore_backup_wizard,group_k8s_user,1,1,1,1
access_k8s_restore_backup_wizard_manager,k8s.restore.backup.wizard manager,model_k8s_restore_backup_wizard,group_k8s_manager,1,1,1,1
access_k8s_backup_wizard_user,k8s.backup.wizard user,model_k8s_backup_wizard,group_k8s_user,1,1,1,1
access_k8s_backup_wizard_manager,k8s.backup.wizard manager,model_k8s_backup_wizard,group_k8s_manager,1,1,1,1
access_k8s_upload_backup_wizard_user,k8s.upload.backup.wizard user,model_k8s_upload_backup_wizard,group_k8s_user,1,1,1,1
access_k8s_upload_backup_wizard_manager,k8s.upload.backup.wizard manager,model_k8s_upload_backup_wizard,group_k8s_manager,1,1,1,1
access_k8s_odoo_upgrade_user,k8s.odoo.upgrade user,model_k8s_odoo_upgrade,group_k8s_user,1,0,0,0
access_k8s_odoo_upgrade_manager,k8s.odoo.upgrade manager,model_k8s_odoo_upgrade,group_k8s_manager,1,1,1,1
access_k8s_odoo_instance_backup_schedule_user,k8s.odoo.instance.backup.schedule user,model_k8s_odoo_instance_backup_schedule,group_k8s_user,1,0,0,0
access_k8s_odoo_instance_backup_schedule_manager,k8s.odoo.instance.backup.schedule manager,model_k8s_odoo_instance_backup_schedule,group_k8s_manager,1,1,1,1
